parameter,rhat,experiment,condition,model_name
b_Intercept,1.0005281701001283,exp1,cue,contrast
b_hu_Intercept,1.0013219582972341,exp1,cue,contrast
b_stim,1.0001341928336993,exp1,cue,contrast
b_condpresent,1.0000910519162252,exp1,cue,contrast
b_stim:condpresent,1.0001652269020045,exp1,cue,contrast
b_hu_stim,1.000072855084823,exp1,cue,contrast
sd_participant__Intercept,1.0002297612526028,exp1,cue,contrast
sd_participant__condpresent,1.0000269848337002,exp1,cue,contrast
sd_participant__hu_Intercept,1.0008329535291614,exp1,cue,contrast
cor_participant__Intercept__condpresent,1.0003805783313364,exp1,cue,contrast
sigma,1.0001614410851927,exp1,cue,contrast
Intercept,1.0005965430455173,exp1,cue,contrast
Intercept_hu,1.0013899996974822,exp1,cue,contrast
"r_participant[065,Intercept]",1.0002419282181145,exp1,cue,contrast
"r_participant[066,Intercept]",1.000231189807722,exp1,cue,contrast
"r_participant[067,Intercept]",1.000060879664345,exp1,cue,contrast
"r_participant[068,Intercept]",1.0000726106279763,exp1,cue,contrast
"r_participant[069,Intercept]",1.0000753122330446,exp1,cue,contrast
"r_participant[070,Intercept]",1.0000702017761325,exp1,cue,contrast
"r_participant[071,Intercept]",1.0003609854849658,exp1,cue,contrast
"r_participant[072,Intercept]",1.0000654811559888,exp1,cue,contrast
"r_participant[073,Intercept]",1.000228734488481,exp1,cue,contrast
"r_participant[074,Intercept]",1.000073380379756,exp1,cue,contrast
"r_participant[075,Intercept]",0.9999667836952595,exp1,cue,contrast
"r_participant[076,Intercept]",1.000098187475193,exp1,cue,contrast
"r_participant[077,Intercept]",1.0000742956567266,exp1,cue,contrast
"r_participant[078,Intercept]",1.000020511085961,exp1,cue,contrast
"r_participant[079,Intercept]",1.0000826379155743,exp1,cue,contrast
"r_participant[080,Intercept]",1.0001963318986566,exp1,cue,contrast
"r_participant[081,Intercept]",1.0001001690872502,exp1,cue,contrast
"r_participant[082,Intercept]",1.0001054935707678,exp1,cue,contrast
"r_participant[083,Intercept]",1.0001071926543061,exp1,cue,contrast
"r_participant[084,Intercept]",1.000044361812183,exp1,cue,contrast
"r_participant[085,Intercept]",0.9999937550552147,exp1,cue,contrast
"r_participant[086,Intercept]",1.0000930925213887,exp1,cue,contrast
"r_participant[087,Intercept]",1.0001392915627727,exp1,cue,contrast
"r_participant[088,Intercept]",1.0000679543509317,exp1,cue,contrast
"r_participant[089,Intercept]",1.000141588063913,exp1,cue,contrast
"r_participant[090,Intercept]",1.000166907515268,exp1,cue,contrast
"r_participant[091,Intercept]",1.0001239540846423,exp1,cue,contrast
"r_participant[092,Intercept]",1.0000467369498696,exp1,cue,contrast
"r_participant[093,Intercept]",1.0001092272248988,exp1,cue,contrast
"r_participant[095,Intercept]",1.0001512305045168,exp1,cue,contrast
"r_participant[096,Intercept]",1.0002393823648956,exp1,cue,contrast
"r_participant[097,Intercept]",1.0002930256048774,exp1,cue,contrast
"r_participant[098,Intercept]",1.0000969801846802,exp1,cue,contrast
"r_participant[099,Intercept]",1.000077337835928,exp1,cue,contrast
"r_participant[100,Intercept]",1.0000483872247992,exp1,cue,contrast
"r_participant[101,Intercept]",1.0000589760013403,exp1,cue,contrast
"r_participant[102,Intercept]",1.0000578375289852,exp1,cue,contrast
"r_participant[103,Intercept]",1.0001341392786687,exp1,cue,contrast
"r_participant[104,Intercept]",1.0001178748522987,exp1,cue,contrast
"r_participant[105,Intercept]",1.0001375770641385,exp1,cue,contrast
"r_participant[106,Intercept]",1.000097897030981,exp1,cue,contrast
"r_participant[107,Intercept]",1.0002124724361825,exp1,cue,contrast
"r_participant[108,Intercept]",1.0001298556835283,exp1,cue,contrast
"r_participant[109,Intercept]",1.000103411729986,exp1,cue,contrast
"r_participant[110,Intercept]",1.000110218868012,exp1,cue,contrast
"r_participant[111,Intercept]",1.0000894840782684,exp1,cue,contrast
"r_participant[112,Intercept]",1.0000985036354455,exp1,cue,contrast
"r_participant[113,Intercept]",1.0001246127921088,exp1,cue,contrast
"r_participant[114,Intercept]",1.0001454814673614,exp1,cue,contrast
"r_participant[115,Intercept]",1.000039452238215,exp1,cue,contrast
"r_participant[116,Intercept]",1.0001378847964868,exp1,cue,contrast
"r_participant[117,Intercept]",1.0000960465410904,exp1,cue,contrast
"r_participant[118,Intercept]",1.0002954378479878,exp1,cue,contrast
"r_participant[119,Intercept]",1.0000963550705642,exp1,cue,contrast
"r_participant[120,Intercept]",1.000105365535831,exp1,cue,contrast
"r_participant[121,Intercept]",1.000070046903422,exp1,cue,contrast
"r_participant[122,Intercept]",1.0000798317752126,exp1,cue,contrast
"r_participant[123,Intercept]",1.0001983065187212,exp1,cue,contrast
"r_participant[124,Intercept]",1.0000485081296593,exp1,cue,contrast
"r_participant[125,Intercept]",1.0000088273422374,exp1,cue,contrast
"r_participant[126,Intercept]",1.0000395790993157,exp1,cue,contrast
"r_participant[127,Intercept]",1.0001177995792603,exp1,cue,contrast
"r_participant[128,Intercept]",1.000029892057378,exp1,cue,contrast
"r_participant[129,Intercept]",1.0000697349457093,exp1,cue,contrast
"r_participant[130,Intercept]",0.9999965169399445,exp1,cue,contrast
"r_participant[131,Intercept]",1.0000934846741247,exp1,cue,contrast
"r_participant[132,Intercept]",1.0001268815764277,exp1,cue,contrast
"r_participant[133,Intercept]",1.0002830501525022,exp1,cue,contrast
"r_participant[134,Intercept]",1.0001475527594603,exp1,cue,contrast
"r_participant[135,Intercept]",1.000108175417368,exp1,cue,contrast
"r_participant[136,Intercept]",1.0001312833054987,exp1,cue,contrast
"r_participant[137,Intercept]",1.0000840898338685,exp1,cue,contrast
"r_participant[138,Intercept]",1.0001863060513114,exp1,cue,contrast
"r_participant[139,Intercept]",1.00013492924239,exp1,cue,contrast
"r_participant[140,Intercept]",1.0000824642005424,exp1,cue,contrast
"r_participant[141,Intercept]",1.0000028299107109,exp1,cue,contrast
"r_participant[142,Intercept]",1.0001789399023853,exp1,cue,contrast
"r_participant[143,Intercept]",1.0002279821037872,exp1,cue,contrast
"r_participant[144,Intercept]",1.0001189618774298,exp1,cue,contrast
"r_participant[145,Intercept]",1.0001305898276078,exp1,cue,contrast
"r_participant[146,Intercept]",1.000041024478845,exp1,cue,contrast
"r_participant[147,Intercept]",1.0001334489228149,exp1,cue,contrast
"r_participant[148,Intercept]",1.000037699461008,exp1,cue,contrast
"r_participant[149,Intercept]",1.0001526702411387,exp1,cue,contrast
"r_participant[150,Intercept]",1.0001680047823114,exp1,cue,contrast
"r_participant[151,Intercept]",0.9999745961449211,exp1,cue,contrast
"r_participant[152,Intercept]",1.0002248329505319,exp1,cue,contrast
"r_participant[153,Intercept]",1.0000446627732968,exp1,cue,contrast
"r_participant[154,Intercept]",1.0001480774113576,exp1,cue,contrast
"r_participant[155,Intercept]",1.0001328412996795,exp1,cue,contrast
"r_participant[156,Intercept]",1.0003293591014157,exp1,cue,contrast
"r_participant[157,Intercept]",1.0002027673334144,exp1,cue,contrast
"r_participant[158,Intercept]",1.0001381517992296,exp1,cue,contrast
"r_participant[159,Intercept]",1.0001961752285309,exp1,cue,contrast
"r_participant[160,Intercept]",1.0000493022897914,exp1,cue,contrast
"r_participant[161,Intercept]",1.0001188682309212,exp1,cue,contrast
"r_participant[162,Intercept]",1.0000698529096443,exp1,cue,contrast
"r_participant[163,Intercept]",1.0001320984367585,exp1,cue,contrast
"r_participant[164,Intercept]",1.0000771033116895,exp1,cue,contrast
"r_participant[165,Intercept]",1.000016231044406,exp1,cue,contrast
"r_participant[166,Intercept]",1.000269288226104,exp1,cue,contrast
"r_participant[167,Intercept]",1.0000542919233655,exp1,cue,contrast
"r_participant[168,Intercept]",1.000139539420168,exp1,cue,contrast
"r_participant[169,Intercept]",1.0000150792170002,exp1,cue,contrast
"r_participant[170,Intercept]",1.0001163592136435,exp1,cue,contrast
"r_participant[065,condpresent]",1.0000420905413328,exp1,cue,contrast
"r_participant[066,condpresent]",1.0000463596262938,exp1,cue,contrast
"r_participant[067,condpresent]",0.9999775544835147,exp1,cue,contrast
"r_participant[068,condpresent]",0.9999661985429038,exp1,cue,contrast
"r_participant[069,condpresent]",1.0000814613041904,exp1,cue,contrast
"r_participant[070,condpresent]",1.0000505113395377,exp1,cue,contrast
"r_participant[071,condpresent]",1.000229291567532,exp1,cue,contrast
"r_participant[072,condpresent]",1.000047123502697,exp1,cue,contrast
"r_participant[073,condpresent]",0.9999693068512915,exp1,cue,contrast
"r_participant[074,condpresent]",0.9999628282235107,exp1,cue,contrast
"r_participant[075,condpresent]",1.0000585745547323,exp1,cue,contrast
"r_participant[076,condpresent]",1.000163172211478,exp1,cue,contrast
"r_participant[077,condpresent]",1.0000405662909195,exp1,cue,contrast
"r_participant[078,condpresent]",1.0000106846753494,exp1,cue,contrast
"r_participant[079,condpresent]",1.0000691865989724,exp1,cue,contrast
"r_participant[080,condpresent]",1.000129160925388,exp1,cue,contrast
"r_participant[081,condpresent]",0.9999832235687944,exp1,cue,contrast
"r_participant[082,condpresent]",1.0000378214725263,exp1,cue,contrast
"r_participant[083,condpresent]",1.0000324287738136,exp1,cue,contrast
"r_participant[084,condpresent]",0.9999795304828388,exp1,cue,contrast
"r_participant[085,condpresent]",1.0000513848994161,exp1,cue,contrast
"r_participant[086,condpresent]",1.0001745314073964,exp1,cue,contrast
"r_participant[087,condpresent]",1.0000840752376314,exp1,cue,contrast
"r_participant[088,condpresent]",0.999991996147349,exp1,cue,contrast
"r_participant[089,condpresent]",0.9999308758864729,exp1,cue,contrast
"r_participant[090,condpresent]",1.0001281046949753,exp1,cue,contrast
"r_participant[091,condpresent]",1.000137355159795,exp1,cue,contrast
"r_participant[092,condpresent]",1.0000518387898247,exp1,cue,contrast
"r_participant[093,condpresent]",0.999960981515986,exp1,cue,contrast
"r_participant[095,condpresent]",1.0000404162313354,exp1,cue,contrast
"r_participant[096,condpresent]",1.0001631414095988,exp1,cue,contrast
"r_participant[097,condpresent]",1.0000054039174164,exp1,cue,contrast
"r_participant[098,condpresent]",1.0001137697943672,exp1,cue,contrast
"r_participant[099,condpresent]",1.000006279238421,exp1,cue,contrast
"r_participant[100,condpresent]",1.0000030642963755,exp1,cue,contrast
"r_participant[101,condpresent]",0.9999986842415428,exp1,cue,contrast
"r_participant[102,condpresent]",1.0000934734762112,exp1,cue,contrast
"r_participant[103,condpresent]",1.0001283730092632,exp1,cue,contrast
"r_participant[104,condpresent]",1.0000666747801361,exp1,cue,contrast
"r_participant[105,condpresent]",1.0000373113724188,exp1,cue,contrast
"r_participant[106,condpresent]",1.0000735833507397,exp1,cue,contrast
"r_participant[107,condpresent]",1.0001128969621196,exp1,cue,contrast
"r_participant[108,condpresent]",1.0000926799522911,exp1,cue,contrast
"r_participant[109,condpresent]",1.0000954934546598,exp1,cue,contrast
"r_participant[110,condpresent]",1.0001339581377662,exp1,cue,contrast
"r_participant[111,condpresent]",1.0000016153278681,exp1,cue,contrast
"r_participant[112,condpresent]",1.0002040126460519,exp1,cue,contrast
"r_participant[113,condpresent]",1.0001808763846125,exp1,cue,contrast
"r_participant[114,condpresent]",1.0003267222680736,exp1,cue,contrast
"r_participant[115,condpresent]",1.000054512070695,exp1,cue,contrast
"r_participant[116,condpresent]",0.9999932485209521,exp1,cue,contrast
"r_participant[117,condpresent]",1.0000059538670623,exp1,cue,contrast
"r_participant[118,condpresent]",1.0000656913739134,exp1,cue,contrast
"r_participant[119,condpresent]",1.0000743150345346,exp1,cue,contrast
"r_participant[120,condpresent]",1.0000150745638998,exp1,cue,contrast
"r_participant[121,condpresent]",1.0003418604912744,exp1,cue,contrast
"r_participant[122,condpresent]",1.0000744127196943,exp1,cue,contrast
"r_participant[123,condpresent]",1.0000886271599112,exp1,cue,contrast
"r_participant[124,condpresent]",1.000003011198333,exp1,cue,contrast
"r_participant[125,condpresent]",1.0000761616519154,exp1,cue,contrast
"r_participant[126,condpresent]",0.9999709102935418,exp1,cue,contrast
"r_participant[127,condpresent]",1.0001864827366296,exp1,cue,contrast
"r_participant[128,condpresent]",0.9999845776815957,exp1,cue,contrast
"r_participant[129,condpresent]",1.000130015818451,exp1,cue,contrast
"r_participant[130,condpresent]",1.0001914489036678,exp1,cue,contrast
"r_participant[131,condpresent]",1.0000704758592807,exp1,cue,contrast
"r_participant[132,condpresent]",1.0000221075260682,exp1,cue,contrast
"r_participant[133,condpresent]",1.0002275849964413,exp1,cue,contrast
"r_participant[134,condpresent]",0.9999828774660887,exp1,cue,contrast
"r_participant[135,condpresent]",1.0001865413437445,exp1,cue,contrast
"r_participant[136,condpresent]",1.0002211627024151,exp1,cue,contrast
"r_participant[137,condpresent]",1.0001133053506928,exp1,cue,contrast
"r_participant[138,condpresent]",0.9999427560166363,exp1,cue,contrast
"r_participant[139,condpresent]",1.0001406000353759,exp1,cue,contrast
"r_participant[140,condpresent]",1.0001358177822666,exp1,cue,contrast
"r_participant[141,condpresent]",1.0001182845832692,exp1,cue,contrast
"r_participant[142,condpresent]",1.000182668420894,exp1,cue,contrast
"r_participant[143,condpresent]",1.000267744040451,exp1,cue,contrast
"r_participant[144,condpresent]",1.0001227834048605,exp1,cue,contrast
"r_participant[145,condpresent]",0.9999542329632809,exp1,cue,contrast
"r_participant[146,condpresent]",1.0001664827283983,exp1,cue,contrast
"r_participant[147,condpresent]",1.000055851590492,exp1,cue,contrast
"r_participant[148,condpresent]",1.00008459840059,exp1,cue,contrast
"r_participant[149,condpresent]",0.9999595939818802,exp1,cue,contrast
"r_participant[150,condpresent]",1.0000328372044853,exp1,cue,contrast
"r_participant[151,condpresent]",1.0000087023622954,exp1,cue,contrast
"r_participant[152,condpresent]",1.0000614496717204,exp1,cue,contrast
"r_participant[153,condpresent]",1.0001484419846225,exp1,cue,contrast
"r_participant[154,condpresent]",1.0001083842851286,exp1,cue,contrast
"r_participant[155,condpresent]",1.0000591555188223,exp1,cue,contrast
"r_participant[156,condpresent]",1.000085371544063,exp1,cue,contrast
"r_participant[157,condpresent]",1.000113595482789,exp1,cue,contrast
"r_participant[158,condpresent]",1.000198518556612,exp1,cue,contrast
"r_participant[159,condpresent]",1.0001434603702057,exp1,cue,contrast
"r_participant[160,condpresent]",1.0000456528759076,exp1,cue,contrast
"r_participant[161,condpresent]",1.0000685959873694,exp1,cue,contrast
"r_participant[162,condpresent]",1.0001217181719142,exp1,cue,contrast
"r_participant[163,condpresent]",1.0000934403122548,exp1,cue,contrast
"r_participant[164,condpresent]",1.0000034136058051,exp1,cue,contrast
"r_participant[165,condpresent]",0.9999819561153244,exp1,cue,contrast
"r_participant[166,condpresent]",0.9999884714941173,exp1,cue,contrast
"r_participant[167,condpresent]",1.0000284415662228,exp1,cue,contrast
"r_participant[168,condpresent]",1.0001406203099132,exp1,cue,contrast
"r_participant[169,condpresent]",1.0000221698544778,exp1,cue,contrast
"r_participant[170,condpresent]",1.0000528744984585,exp1,cue,contrast
"r_participant__hu[065,Intercept]",1.0004521680210836,exp1,cue,contrast
"r_participant__hu[066,Intercept]",1.000651102635262,exp1,cue,contrast
"r_participant__hu[067,Intercept]",1.0003829491680853,exp1,cue,contrast
"r_participant__hu[068,Intercept]",1.0005234016600033,exp1,cue,contrast
"r_participant__hu[069,Intercept]",1.0006801375908065,exp1,cue,contrast
"r_participant__hu[070,Intercept]",1.0005654149606862,exp1,cue,contrast
"r_participant__hu[071,Intercept]",1.000398370393982,exp1,cue,contrast
"r_participant__hu[072,Intercept]",1.0004367222349484,exp1,cue,contrast
"r_participant__hu[073,Intercept]",1.0006236059664348,exp1,cue,contrast
"r_participant__hu[074,Intercept]",1.0006031151430508,exp1,cue,contrast
"r_participant__hu[075,Intercept]",1.0005554020250473,exp1,cue,contrast
"r_participant__hu[076,Intercept]",1.0004549498395232,exp1,cue,contrast
"r_participant__hu[077,Intercept]",1.0004674754575371,exp1,cue,contrast
"r_participant__hu[078,Intercept]",1.0005058930011894,exp1,cue,contrast
"r_participant__hu[079,Intercept]",1.0003163160030595,exp1,cue,contrast
"r_participant__hu[080,Intercept]",1.0004371936824374,exp1,cue,contrast
"r_participant__hu[081,Intercept]",1.000554674726147,exp1,cue,contrast
"r_participant__hu[082,Intercept]",1.0006608662705612,exp1,cue,contrast
"r_participant__hu[083,Intercept]",1.000602205027318,exp1,cue,contrast
"r_participant__hu[084,Intercept]",1.0005199553984014,exp1,cue,contrast
"r_participant__hu[085,Intercept]",1.0004943222302107,exp1,cue,contrast
"r_participant__hu[086,Intercept]",1.0006187186427322,exp1,cue,contrast
"r_participant__hu[087,Intercept]",1.0005634652591788,exp1,cue,contrast
"r_participant__hu[088,Intercept]",1.00055374424788,exp1,cue,contrast
"r_participant__hu[089,Intercept]",1.0004984150258651,exp1,cue,contrast
"r_participant__hu[090,Intercept]",1.0005416607263333,exp1,cue,contrast
"r_participant__hu[091,Intercept]",1.0003900623630242,exp1,cue,contrast
"r_participant__hu[092,Intercept]",1.000531460537385,exp1,cue,contrast
"r_participant__hu[093,Intercept]",1.0006484048245838,exp1,cue,contrast
"r_participant__hu[095,Intercept]",1.0005920222270317,exp1,cue,contrast
"r_participant__hu[096,Intercept]",1.0006101100615727,exp1,cue,contrast
"r_participant__hu[097,Intercept]",1.000350535030312,exp1,cue,contrast
"r_participant__hu[098,Intercept]",1.0005275549134183,exp1,cue,contrast
"r_participant__hu[099,Intercept]",1.0006417920984767,exp1,cue,contrast
"r_participant__hu[100,Intercept]",1.0005533150815447,exp1,cue,contrast
"r_participant__hu[101,Intercept]",1.000501259578562,exp1,cue,contrast
"r_participant__hu[102,Intercept]",1.0005591348410574,exp1,cue,contrast
"r_participant__hu[103,Intercept]",1.0003834984546378,exp1,cue,contrast
"r_participant__hu[104,Intercept]",1.00080886429213,exp1,cue,contrast
"r_participant__hu[105,Intercept]",1.000674590486251,exp1,cue,contrast
"r_participant__hu[106,Intercept]",1.0004577327142086,exp1,cue,contrast
"r_participant__hu[107,Intercept]",1.0002897516256952,exp1,cue,contrast
"r_participant__hu[108,Intercept]",1.0003860218362342,exp1,cue,contrast
"r_participant__hu[109,Intercept]",1.00045766157314,exp1,cue,contrast
"r_participant__hu[110,Intercept]",1.0004952957454996,exp1,cue,contrast
"r_participant__hu[111,Intercept]",1.0007844110226827,exp1,cue,contrast
"r_participant__hu[112,Intercept]",1.0005932827507684,exp1,cue,contrast
"r_participant__hu[113,Intercept]",1.000531515794227,exp1,cue,contrast
"r_participant__hu[114,Intercept]",1.000541000770021,exp1,cue,contrast
"r_participant__hu[115,Intercept]",1.0006535901140372,exp1,cue,contrast
"r_participant__hu[116,Intercept]",1.000402350485832,exp1,cue,contrast
"r_participant__hu[117,Intercept]",1.0004574097538277,exp1,cue,contrast
"r_participant__hu[118,Intercept]",1.00054614441252,exp1,cue,contrast
"r_participant__hu[119,Intercept]",1.0006383483476333,exp1,cue,contrast
"r_participant__hu[120,Intercept]",1.0004414846708882,exp1,cue,contrast
