parameter,rhat,experiment,condition,model_name
"r_participant__hu[121,Intercept]",1.0006231154531713,exp1,cue,contrast
"r_participant__hu[122,Intercept]",1.0003894498652814,exp1,cue,contrast
"r_participant__hu[123,Intercept]",1.0005318785659467,exp1,cue,contrast
"r_participant__hu[124,Intercept]",1.0004021775652485,exp1,cue,contrast
"r_participant__hu[125,Intercept]",1.0006851234480576,exp1,cue,contrast
"r_participant__hu[126,Intercept]",1.0006200421393585,exp1,cue,contrast
"r_participant__hu[127,Intercept]",1.0005320161576834,exp1,cue,contrast
"r_participant__hu[128,Intercept]",1.0004749079082313,exp1,cue,contrast
"r_participant__hu[129,Intercept]",1.0004389908913842,exp1,cue,contrast
"r_participant__hu[130,Intercept]",1.0006975945559013,exp1,cue,contrast
"r_participant__hu[131,Intercept]",1.00028891332952,exp1,cue,contrast
"r_participant__hu[132,Intercept]",1.000477906043969,exp1,cue,contrast
"r_participant__hu[133,Intercept]",1.0004652674750154,exp1,cue,contrast
"r_participant__hu[134,Intercept]",1.0003378476805158,exp1,cue,contrast
"r_participant__hu[135,Intercept]",1.0005038540897329,exp1,cue,contrast
"r_participant__hu[136,Intercept]",1.000859512266576,exp1,cue,contrast
"r_participant__hu[137,Intercept]",1.0005325044420583,exp1,cue,contrast
"r_participant__hu[138,Intercept]",1.0005474390003557,exp1,cue,contrast
"r_participant__hu[139,Intercept]",1.0004235074580428,exp1,cue,contrast
"r_participant__hu[140,Intercept]",1.0007240394481483,exp1,cue,contrast
"r_participant__hu[141,Intercept]",1.0006659540341891,exp1,cue,contrast
"r_participant__hu[142,Intercept]",1.0007170546654593,exp1,cue,contrast
"r_participant__hu[143,Intercept]",1.0006047428159417,exp1,cue,contrast
"r_participant__hu[144,Intercept]",1.0004040379212944,exp1,cue,contrast
"r_participant__hu[145,Intercept]",1.0009301923998513,exp1,cue,contrast
"r_participant__hu[146,Intercept]",1.000496207893289,exp1,cue,contrast
"r_participant__hu[147,Intercept]",1.000666771963366,exp1,cue,contrast
"r_participant__hu[148,Intercept]",1.0004492919898471,exp1,cue,contrast
"r_participant__hu[149,Intercept]",1.0005426629127299,exp1,cue,contrast
"r_participant__hu[150,Intercept]",1.0004396677931047,exp1,cue,contrast
"r_participant__hu[151,Intercept]",1.0005496544435528,exp1,cue,contrast
"r_participant__hu[152,Intercept]",1.0006564876904394,exp1,cue,contrast
"r_participant__hu[153,Intercept]",1.0001649701928432,exp1,cue,contrast
"r_participant__hu[154,Intercept]",1.0004383887843726,exp1,cue,contrast
"r_participant__hu[155,Intercept]",1.0008733484928063,exp1,cue,contrast
"r_participant__hu[156,Intercept]",1.0006592687137745,exp1,cue,contrast
"r_participant__hu[157,Intercept]",1.0004802298196762,exp1,cue,contrast
"r_participant__hu[158,Intercept]",1.000596701841039,exp1,cue,contrast
"r_participant__hu[159,Intercept]",1.0004065257553014,exp1,cue,contrast
"r_participant__hu[160,Intercept]",1.0002233213687337,exp1,cue,contrast
"r_participant__hu[161,Intercept]",1.0005846190099323,exp1,cue,contrast
"r_participant__hu[162,Intercept]",1.000656688042472,exp1,cue,contrast
"r_participant__hu[163,Intercept]",1.0004815315533606,exp1,cue,contrast
"r_participant__hu[164,Intercept]",1.0008385762659977,exp1,cue,contrast
"r_participant__hu[165,Intercept]",1.0005663787602108,exp1,cue,contrast
"r_participant__hu[166,Intercept]",1.0006213056969144,exp1,cue,contrast
"r_participant__hu[167,Intercept]",1.0006602103476958,exp1,cue,contrast
"r_participant__hu[168,Intercept]",1.0005765024423277,exp1,cue,contrast
"r_participant__hu[169,Intercept]",1.0005142750594205,exp1,cue,contrast
"r_participant__hu[170,Intercept]",1.0004985678387317,exp1,cue,contrast
lprior,1.001284882487477,exp1,cue,contrast
lp__,1.0003500681543256,exp1,cue,contrast
"z_1[1,1]",1.0003993629296735,exp1,cue,contrast
"z_1[2,1]",1.0001054015895918,exp1,cue,contrast
"z_1[1,2]",1.0001504817513427,exp1,cue,contrast
"z_1[2,2]",0.9999868143385164,exp1,cue,contrast
"z_1[1,3]",1.0001127155567866,exp1,cue,contrast
"z_1[2,3]",1.0000724956850757,exp1,cue,contrast
"z_1[1,4]",1.0001439415275564,exp1,cue,contrast
"z_1[2,4]",0.9999714302466765,exp1,cue,contrast
"z_1[1,5]",1.0000811658280457,exp1,cue,contrast
"z_1[2,5]",1.0001106439625633,exp1,cue,contrast
"z_1[1,6]",1.0000687489085207,exp1,cue,contrast
"z_1[2,6]",1.0000172548329642,exp1,cue,contrast
"z_1[1,7]",1.0004217240867914,exp1,cue,contrast
"z_1[2,7]",1.0003950482860253,exp1,cue,contrast
"z_1[1,8]",1.000035388047229,exp1,cue,contrast
"z_1[2,8]",0.9999697897333066,exp1,cue,contrast
"z_1[1,9]",1.000143423460258,exp1,cue,contrast
"z_1[2,9]",1.0000023590476481,exp1,cue,contrast
"z_1[1,10]",1.0000823979310403,exp1,cue,contrast
"z_1[2,10]",1.000154472332087,exp1,cue,contrast
"z_1[1,11]",0.9999691702364197,exp1,cue,contrast
"z_1[2,11]",1.0000488787118962,exp1,cue,contrast
"z_1[1,12]",1.000035215787965,exp1,cue,contrast
"z_1[2,12]",1.000105581142852,exp1,cue,contrast
"z_1[1,13]",1.0000747629107365,exp1,cue,contrast
"z_1[2,13]",1.000022403526678,exp1,cue,contrast
"z_1[1,14]",1.000050984893501,exp1,cue,contrast
"z_1[2,14]",0.9999937284407574,exp1,cue,contrast
"z_1[1,15]",1.0000787426704352,exp1,cue,contrast
"z_1[2,15]",1.0000820013991947,exp1,cue,contrast
"z_1[1,16]",1.0001828581432572,exp1,cue,contrast
"z_1[2,16]",1.0003797126702867,exp1,cue,contrast
"z_1[1,17]",1.0001110346146684,exp1,cue,contrast
"z_1[2,17]",0.9999682689138167,exp1,cue,contrast
"z_1[1,18]",1.0001408087448878,exp1,cue,contrast
"z_1[2,18]",1.000060380336613,exp1,cue,contrast
"z_1[1,19]",1.0003023804854263,exp1,cue,contrast
"z_1[2,19]",1.0000999791838732,exp1,cue,contrast
"z_1[1,20]",0.9999899395830555,exp1,cue,contrast
"z_1[2,20]",1.000066919854864,exp1,cue,contrast
"z_1[1,21]",0.9999988975407117,exp1,cue,contrast
"z_1[2,21]",1.00015676842002,exp1,cue,contrast
"z_1[1,22]",1.0001138257503694,exp1,cue,contrast
"z_1[2,22]",1.0001485681288025,exp1,cue,contrast
"z_1[1,23]",1.0001681750174625,exp1,cue,contrast
"z_1[2,23]",1.00013747598647,exp1,cue,contrast
"z_1[1,24]",1.000038847518506,exp1,cue,contrast
"z_1[2,24]",1.0000146218397905,exp1,cue,contrast
"z_1[1,25]",1.0001892956562506,exp1,cue,contrast
"z_1[2,25]",1.0000163942904574,exp1,cue,contrast
"z_1[1,26]",1.0001308162171823,exp1,cue,contrast
"z_1[2,26]",1.0002312218228802,exp1,cue,contrast
"z_1[1,27]",1.0001454405316141,exp1,cue,contrast
"z_1[2,27]",1.0001350049936324,exp1,cue,contrast
"z_1[1,28]",1.0000836362470376,exp1,cue,contrast
"z_1[2,28]",1.0000432305994236,exp1,cue,contrast
"z_1[1,29]",1.0001084532890212,exp1,cue,contrast
"z_1[2,29]",0.9999991107364444,exp1,cue,contrast
"z_1[1,30]",1.0001406990991328,exp1,cue,contrast
"z_1[2,30]",0.9999847097117336,exp1,cue,contrast
"z_1[1,31]",1.0002083600595204,exp1,cue,contrast
"z_1[2,31]",1.0001618377066768,exp1,cue,contrast
"z_1[1,32]",1.0002336094677806,exp1,cue,contrast
"z_1[2,32]",1.0000454782239798,exp1,cue,contrast
"z_1[1,33]",1.0000737295498612,exp1,cue,contrast
"z_1[2,33]",1.0001995607977436,exp1,cue,contrast
"z_1[1,34]",1.000199926622815,exp1,cue,contrast
"z_1[2,34]",0.9999706142719023,exp1,cue,contrast
"z_1[1,35]",1.0000542415396814,exp1,cue,contrast
"z_1[2,35]",1.000009647971017,exp1,cue,contrast
"z_1[1,36]",1.0000141958667663,exp1,cue,contrast
"z_1[2,36]",1.0000954965381512,exp1,cue,contrast
"z_1[1,37]",1.0000660238271457,exp1,cue,contrast
"z_1[2,37]",1.0000925884455762,exp1,cue,contrast
"z_1[1,38]",1.0001916519279543,exp1,cue,contrast
"z_1[2,38]",1.000040901978271,exp1,cue,contrast
"z_1[1,39]",1.0001397951550912,exp1,cue,contrast
"z_1[2,39]",1.0001013985464735,exp1,cue,contrast
"z_1[1,40]",1.000121209155304,exp1,cue,contrast
"z_1[2,40]",0.9999929210232017,exp1,cue,contrast
"z_1[1,41]",1.00008282276834,exp1,cue,contrast
"z_1[2,41]",1.000052532263668,exp1,cue,contrast
"z_1[1,42]",1.0002084207086666,exp1,cue,contrast
"z_1[2,42]",1.0000349858207696,exp1,cue,contrast
"z_1[1,43]",1.0001091359576857,exp1,cue,contrast
"z_1[2,43]",1.000160244868166,exp1,cue,contrast
"z_1[1,44]",1.000109690289226,exp1,cue,contrast
"z_1[2,44]",1.0001262284978583,exp1,cue,contrast
"z_1[1,45]",1.0000081907302014,exp1,cue,contrast
"z_1[2,45]",1.000077827437825,exp1,cue,contrast
"z_1[1,46]",1.0000643675027505,exp1,cue,contrast
"z_1[2,46]",1.0000572723731393,exp1,cue,contrast
"z_1[1,47]",1.0002382278679243,exp1,cue,contrast
"z_1[2,47]",1.000059908579355,exp1,cue,contrast
"z_1[1,48]",1.0001501157019892,exp1,cue,contrast
"z_1[2,48]",1.0001261852710903,exp1,cue,contrast
"z_1[1,49]",1.0001491261645628,exp1,cue,contrast
"z_1[2,49]",1.000243862203338,exp1,cue,contrast
"z_1[1,50]",1.0000292076051318,exp1,cue,contrast
"z_1[2,50]",1.0001171569109042,exp1,cue,contrast
"z_1[1,51]",1.0002710755689912,exp1,cue,contrast
"z_1[2,51]",1.0000565108820005,exp1,cue,contrast
"z_1[1,52]",1.0000145327700478,exp1,cue,contrast
"z_1[2,52]",1.0001524939919377,exp1,cue,contrast
"z_1[1,53]",1.000304466791829,exp1,cue,contrast
"z_1[2,53]",1.0001158175405267,exp1,cue,contrast
"z_1[1,54]",1.0001024152745992,exp1,cue,contrast
"z_1[2,54]",1.0000993376838345,exp1,cue,contrast
"z_1[1,55]",1.00015487163028,exp1,cue,contrast
"z_1[2,55]",1.0001255186977354,exp1,cue,contrast
"z_1[1,56]",1.0000708518343868,exp1,cue,contrast
"z_1[2,56]",1.0003788624259786,exp1,cue,contrast
"z_1[1,57]",1.0001008093592092,exp1,cue,contrast
"z_1[2,57]",1.0001454644970615,exp1,cue,contrast
"z_1[1,58]",1.0001103026370461,exp1,cue,contrast
"z_1[2,58]",1.0001323871980625,exp1,cue,contrast
"z_1[1,59]",1.000027602309555,exp1,cue,contrast
"z_1[2,59]",1.0000537045569802,exp1,cue,contrast
"z_1[1,60]",0.9999580057048354,exp1,cue,contrast
"z_1[2,60]",0.999985111789735,exp1,cue,contrast
"z_1[1,61]",1.0000266736865024,exp1,cue,contrast
"z_1[2,61]",1.0000300211714026,exp1,cue,contrast
"z_1[1,62]",1.0000654767667307,exp1,cue,contrast
"z_1[2,62]",1.0001970813431198,exp1,cue,contrast
"z_1[1,63]",1.000053994558291,exp1,cue,contrast
"z_1[2,63]",0.9999935528197006,exp1,cue,contrast
"z_1[1,64]",1.0000762694996934,exp1,cue,contrast
"z_1[2,64]",1.0000929532784235,exp1,cue,contrast
"z_1[1,65]",0.9999848883839361,exp1,cue,contrast
"z_1[2,65]",1.0001563472831194,exp1,cue,contrast
"z_1[1,66]",1.000275910393932,exp1,cue,contrast
"z_1[2,66]",1.0002509502390329,exp1,cue,contrast
"z_1[1,67]",1.000067206535965,exp1,cue,contrast
"z_1[2,67]",1.0000579696347605,exp1,cue,contrast
"z_1[1,68]",1.0002445007571528,exp1,cue,contrast
"z_1[2,68]",1.0002197549681893,exp1,cue,contrast
"z_1[1,69]",1.0002565813767286,exp1,cue,contrast
"z_1[2,69]",1.0000504905039114,exp1,cue,contrast
"z_1[1,70]",1.000111881631283,exp1,cue,contrast
"z_1[2,70]",1.0001292692183792,exp1,cue,contrast
"z_1[1,71]",1.0001348804820058,exp1,cue,contrast
"z_1[2,71]",1.0001894175631858,exp1,cue,contrast
"z_1[1,72]",1.0001318510697286,exp1,cue,contrast
"z_1[2,72]",1.0000745648437195,exp1,cue,contrast
"z_1[1,73]",1.000130802849014,exp1,cue,contrast
"z_1[2,73]",1.0000027920872403,exp1,cue,contrast
"z_1[1,74]",1.0001890259477508,exp1,cue,contrast
"z_1[2,74]",1.0002614975123378,exp1,cue,contrast
"z_1[1,75]",1.0000261154898584,exp1,cue,contrast
"z_1[2,75]",1.0001822051312095,exp1,cue,contrast
"z_1[1,76]",1.0000085135911787,exp1,cue,contrast
"z_1[2,76]",1.0003026565894868,exp1,cue,contrast
"z_1[1,77]",1.0001383968839124,exp1,cue,contrast
"z_1[2,77]",1.0000726128419746,exp1,cue,contrast
"z_1[1,78]",1.0002239293654733,exp1,cue,contrast
"z_1[2,78]",1.0003527494160376,exp1,cue,contrast
"z_1[1,79]",1.000061924023192,exp1,cue,contrast
"z_1[2,79]",1.0001062336631465,exp1,cue,contrast
"z_1[1,80]",1.0001193229380425,exp1,cue,contrast
"z_1[2,80]",0.999982693641346,exp1,cue,contrast
"z_1[1,81]",1.0000455178800647,exp1,cue,contrast
"z_1[2,81]",1.0002314919614421,exp1,cue,contrast
"z_1[1,82]",1.0001163851027506,exp1,cue,contrast
"z_1[2,82]",1.0001215352068626,exp1,cue,contrast
"z_1[1,83]",1.0000925871502113,exp1,cue,contrast
"z_1[2,83]",1.000278090252051,exp1,cue,contrast
"z_1[1,84]",1.0001303158736017,exp1,cue,contrast
"z_1[2,84]",0.9999681889138982,exp1,cue,contrast
"z_1[1,85]",1.0001895794419509,exp1,cue,contrast
"z_1[2,85]",1.0000234283848788,exp1,cue,contrast
"z_1[1,86]",0.9999824616768348,exp1,cue,contrast
"z_1[2,86]",0.9999848299426948,exp1,cue,contrast
"z_1[1,87]",1.0002029385031743,exp1,cue,contrast
"z_1[2,87]",1.0001085474463793,exp1,cue,contrast
"z_1[1,88]",1.0000426641774252,exp1,cue,contrast
"z_1[2,88]",1.0002812534230445,exp1,cue,contrast
"z_1[1,89]",1.0001434393538888,exp1,cue,contrast
"z_1[2,89]",1.0001330747696031,exp1,cue,contrast
"z_1[1,90]",1.0001215966380106,exp1,cue,contrast
"z_1[2,90]",1.000147307244285,exp1,cue,contrast
"z_1[1,91]",1.0003850983443454,exp1,cue,contrast
"z_1[2,91]",1.0000559333508616,exp1,cue,contrast
"z_1[1,92]",1.0000895978252693,exp1,cue,contrast
"z_1[2,92]",1.0002734568124594,exp1,cue,contrast
"z_1[1,93]",1.0001742944043472,exp1,cue,contrast
"z_1[2,93]",1.0002217261448545,exp1,cue,contrast
"z_1[1,94]",1.0001673652595944,exp1,cue,contrast
"z_1[2,94]",1.0002265251906728,exp1,cue,contrast
"z_1[1,95]",1.0000543725721593,exp1,cue,contrast
"z_1[2,95]",1.0000911038573659,exp1,cue,contrast
"z_1[1,96]",1.0000963750837908,exp1,cue,contrast
"z_1[2,96]",1.000012627310918,exp1,cue,contrast
"z_1[1,97]",1.0002946480428048,exp1,cue,contrast
"z_1[2,97]",1.0001662736997803,exp1,cue,contrast
"z_1[1,98]",1.000177851449147,exp1,cue,contrast
"z_1[2,98]",1.000093748556919,exp1,cue,contrast
"z_1[1,99]",1.0001442985592748,exp1,cue,contrast
"z_1[2,99]",1.0000117736292338,exp1,cue,contrast
"z_1[1,100]",1.000047176609768,exp1,cue,contrast
"z_1[2,100]",0.9999947430056895,exp1,cue,contrast
"z_1[1,101]",1.0002725716040257,exp1,cue,contrast
"z_1[2,101]",0.9999330263664605,exp1,cue,contrast
"z_1[1,102]",1.0000015617488582,exp1,cue,contrast
"z_1[2,102]",1.000014109748439,exp1,cue,contrast
"z_1[1,103]",1.0001507916667933,exp1,cue,contrast
"z_1[2,103]",0.999992816153784,exp1,cue,contrast
"z_1[1,104]",1.0000536974501035,exp1,cue,contrast
"z_1[2,104]",1.0000266302137346,exp1,cue,contrast
"z_1[1,105]",1.000098236568426,exp1,cue,contrast
"z_1[2,105]",1.0000084433777399,exp1,cue,contrast
"L_1[1,1]",NA,exp1,cue,contrast
"L_1[2,1]",1.0003805783313364,exp1,cue,contrast
"L_1[1,2]",NA,exp1,cue,contrast
"L_1[2,2]",1.0003806834856672,exp1,cue,contrast
"z_2[1,1]",1.0004746269057074,exp1,cue,contrast
"z_2[1,2]",1.0009119296329856,exp1,cue,contrast
"z_2[1,3]",1.0003770947728663,exp1,cue,contrast
"z_2[1,4]",1.0005095065749097,exp1,cue,contrast
"z_2[1,5]",1.0006684251518478,exp1,cue,contrast
"z_2[1,6]",1.000588941943893,exp1,cue,contrast
"z_2[1,7]",1.000384052208314,exp1,cue,contrast
"z_2[1,8]",1.0004554383394046,exp1,cue,contrast
"z_2[1,9]",1.0006284910054029,exp1,cue,contrast
"z_2[1,10]",1.0005747025096519,exp1,cue,contrast
"z_2[1,11]",1.0005354680726655,exp1,cue,contrast
"z_2[1,12]",1.0004337347888521,exp1,cue,contrast
"z_2[1,13]",1.0004461861195268,exp1,cue,contrast
"z_2[1,14]",1.000508094772154,exp1,cue,contrast
"z_2[1,15]",1.0004171870607765,exp1,cue,contrast
"z_2[1,16]",1.0004400799727036,exp1,cue,contrast
"z_2[1,17]",1.0005648385883967,exp1,cue,contrast
"z_2[1,18]",1.0006645149248103,exp1,cue,contrast
"z_2[1,19]",1.0007077268151352,exp1,cue,contrast
"z_2[1,20]",1.0005019431323088,exp1,cue,contrast
"z_2[1,21]",1.000493202842487,exp1,cue,contrast
"z_2[1,22]",1.0005871236435961,exp1,cue,contrast
"z_2[1,23]",1.0005468092496932,exp1,cue,contrast
"z_2[1,24]",1.0005657275899662,exp1,cue,contrast
"z_2[1,25]",1.0004890633286099,exp1,cue,contrast
"z_2[1,26]",1.0008454139434606,exp1,cue,contrast
"z_2[1,27]",1.000486981618021,exp1,cue,contrast
"z_2[1,28]",1.0005890847265058,exp1,cue,contrast
"z_2[1,29]",1.0005906611929247,exp1,cue,contrast
"z_2[1,30]",1.0005955425579256,exp1,cue,contrast
"z_2[1,31]",1.0005790758518007,exp1,cue,contrast
"z_2[1,32]",1.0003409133427887,exp1,cue,contrast
"z_2[1,33]",1.0005084407790357,exp1,cue,contrast
"z_2[1,34]",1.0007062831851454,exp1,cue,contrast
"z_2[1,35]",1.0005734461368465,exp1,cue,contrast
"z_2[1,36]",1.000497604874143,exp1,cue,contrast
"z_2[1,37]",1.0005512544461614,exp1,cue,contrast
"z_2[1,38]",1.000370241173145,exp1,cue,contrast
"z_2[1,39]",1.0007551651940063,exp1,cue,contrast
"z_2[1,40]",1.0006496256045332,exp1,cue,contrast
"z_2[1,41]",1.0004501786210949,exp1,cue,contrast
"z_2[1,42]",1.0005108714972326,exp1,cue,contrast
"z_2[1,43]",1.0004703796141257,exp1,cue,contrast
"z_2[1,44]",1.000465295672949,exp1,cue,contrast
"z_2[1,45]",1.0004982773736797,exp1,cue,contrast
"z_2[1,46]",1.0007936698604392,exp1,cue,contrast
"z_2[1,47]",1.0005789799003348,exp1,cue,contrast
"z_2[1,48]",1.00054373647569,exp1,cue,contrast
"z_2[1,49]",1.000486435960152,exp1,cue,contrast
"z_2[1,50]",1.0006086001204555,exp1,cue,contrast
"z_2[1,51]",1.0004046456221662,exp1,cue,contrast
"z_2[1,52]",1.0005047770331037,exp1,cue,contrast
"z_2[1,53]",1.0006663401367093,exp1,cue,contrast
"z_2[1,54]",1.000640436225115,exp1,cue,contrast
"z_2[1,55]",1.0005233226634105,exp1,cue,contrast
"z_2[1,56]",1.000622998191914,exp1,cue,contrast
"z_2[1,57]",1.0004019024565256,exp1,cue,contrast
"z_2[1,58]",1.0005068787714406,exp1,cue,contrast
"z_2[1,59]",1.0003954281021703,exp1,cue,contrast
"z_2[1,60]",1.0006969456602672,exp1,cue,contrast
"z_2[1,61]",1.0006211253034436,exp1,cue,contrast
"z_2[1,62]",1.000515135251679,exp1,cue,contrast
"z_2[1,63]",1.0005046233929469,exp1,cue,contrast
"z_2[1,64]",1.0006699507561214,exp1,cue,contrast
"z_2[1,65]",1.0006744794979343,exp1,cue,contrast
"z_2[1,66]",1.0003621417890007,exp1,cue,contrast
"z_2[1,67]",1.000499305891076,exp1,cue,contrast
"z_2[1,68]",1.0004701343071547,exp1,cue,contrast
"z_2[1,69]",1.0003062606265347,exp1,cue,contrast
"z_2[1,70]",1.000493197534767,exp1,cue,contrast
"z_2[1,71]",1.000861958938774,exp1,cue,contrast
"z_2[1,72]",1.0004883727508351,exp1,cue,contrast
"z_2[1,73]",1.0005494315406822,exp1,cue,contrast
"z_2[1,74]",1.0004534400507288,exp1,cue,contrast
"z_2[1,75]",1.0008007177238785,exp1,cue,contrast
"z_2[1,76]",1.0006624925568146,exp1,cue,contrast
"z_2[1,77]",1.0007018220806043,exp1,cue,contrast
"z_2[1,78]",1.0005921285555694,exp1,cue,contrast
"z_2[1,79]",1.0004008842555057,exp1,cue,contrast
"z_2[1,80]",1.0009082740968285,exp1,cue,contrast
"z_2[1,81]",1.0004721415856914,exp1,cue,contrast
"z_2[1,82]",1.0008100048962627,exp1,cue,contrast
"z_2[1,83]",1.0004459141354698,exp1,cue,contrast
"z_2[1,84]",1.0006090072867946,exp1,cue,contrast
"z_2[1,85]",1.000494490928094,exp1,cue,contrast
"z_2[1,86]",1.0005554178266838,exp1,cue,contrast
"z_2[1,87]",1.00062224813844,exp1,cue,contrast
"z_2[1,88]",1.00028573437262,exp1,cue,contrast
"z_2[1,89]",1.0004403561192277,exp1,cue,contrast
"z_2[1,90]",1.0008832833345755,exp1,cue,contrast
"z_2[1,91]",1.0008407471059606,exp1,cue,contrast
"z_2[1,92]",1.000530778979542,exp1,cue,contrast
"z_2[1,93]",1.0005914603846675,exp1,cue,contrast
"z_2[1,94]",1.000425560022477,exp1,cue,contrast
"z_2[1,95]",1.0003614288611904,exp1,cue,contrast
"z_2[1,96]",1.0006034114514766,exp1,cue,contrast
"z_2[1,97]",1.0006368659578615,exp1,cue,contrast
"z_2[1,98]",1.0005600154089673,exp1,cue,contrast
"z_2[1,99]",1.000830060021312,exp1,cue,contrast
"z_2[1,100]",1.0005345586349628,exp1,cue,contrast
"z_2[1,101]",1.0007170571053885,exp1,cue,contrast
"z_2[1,102]",1.0006625075883702,exp1,cue,contrast
"z_2[1,103]",1.0005993043274153,exp1,cue,contrast
"z_2[1,104]",1.0005264111246606,exp1,cue,contrast
"z_2[1,105]",1.0005753583328008,exp1,cue,contrast
